,id,form-id,name,form,alias,category,weight,height,type-1,type-2,ability-1,ability-2,ability-3
0562-000,562,0,デスマス,,デスマス,たましいポケモン,1.5,0.5,ゴースト,,ミイラ,,
0562-001,562,1,デスマス,ガラルのすがた,デスマス(ガラル),たましいポケモン,1.5,0.5,じめん,ゴースト,さまようたましい,,
0563-000,563,0,デスカーン,,デスカーン,かんおけポケモン,76.5,1.7,ゴースト,,ミイラ,,
0564-000,564,0,プロトーガ,,プロトーガ,こだいがめポケモン,16.5,0.7,みず,いわ,ハードロック,がんじょう,
0565-000,565,0,アバゴーラ,,アバゴーラ,こだいがめポケモン,81.0,1.2,みず,いわ,ハードロック,がんじょう,
0566-000,566,0,アーケン,,アーケン,さいこどりポケモン,9.5,0.5,いわ,ひこう,よわき,,
0567-000,567,0,アーケオス,,アーケオス,さいこどりポケモン,32.0,1.4,いわ,ひこう,よわき,,
0568-000,568,0,ヤブクロン,,ヤブクロン,ゴミぶくろポケモン,31.0,0.6,どく,,あくしゅう,ねんちゃく,
0569-000,569,0,ダストダス,,ダストダス,ゴミすてばポケモン,107.3,1.9,どく,,あくしゅう,くだけるよろい,
0569-999,569,999,ダストダス,キョダイマックス,ダストダス(キョダイ),-,"9,999.9",21.0,どく,,あくしゅう,くだけるよろい,
0570-000,570,0,ゾロア,,ゾロア,わるぎつねポケモン,12.5,0.7,あく,,イリュージョン,,
0570-001,570,1,ゾロア,ヒスイのすがた,ゾロア(ヒスイ),うらみぎつねポケモン,12.5,0.7,ノーマル,ゴースト,イリュージョン,,
0571-000,571,0,ゾロアーク,,ゾロアーク,ばけぎつねポケモン,81.1,1.6,あく,,イリュージョン,,
0571-001,571,1,ゾロアーク,ヒスイのすがた,ゾロアーク(ヒスイ),のろいぎつねポケモン,73.0,1.6,ノーマル,ゴースト,イリュージョン,,
0572-000,572,0,チラーミィ,,チラーミィ,チンチラポケモン,5.8,0.4,ノーマル,,メロメロボディ,テクニシャン,
0573-000,573,0,チラチーノ,,チラチーノ,スカーフポケモン,7.5,0.5,ノーマル,,メロメロボディ,テクニシャン,
0574-000,574,0,ゴチム,,ゴチム,ぎょうしポケモン,5.8,0.4,エスパー,,おみとおし,かちき,
0575-000,575,0,ゴチミル,,ゴチミル,あやつりポケモン,18.0,0.7,エスパー,,おみとおし,かちき,
0576-000,576,0,ゴチルゼル,,ゴチルゼル,てんたいポケモン,44.0,1.5,エスパー,,おみとおし,かちき,
0577-000,577,0,ユニラン,,ユニラン,さいぼうポケモン,1.0,0.3,エスパー,,ぼうじん,マジックガード,
0578-000,578,0,ダブラン,,ダブラン,ぶんかつポケモン,8.0,0.6,エスパー,,ぼうじん,マジックガード,
0579-000,579,0,ランクルス,,ランクルス,ぞうふくポケモン,20.1,1.0,エスパー,,ぼうじん,マジックガード,
0580-000,580,0,コアルヒー,,コアルヒー,みずどりポケモン,5.5,0.5,みず,ひこう,するどいめ,はとむね,
0581-000,581,0,スワンナ,,スワンナ,しらとりポケモン,24.2,1.3,みず,ひこう,するどいめ,はとむね,
0582-000,582,0,バニプッチ,,バニプッチ,しんせつポケモン,5.7,0.4,こおり,,アイスボディ,ゆきがくれ,
0583-000,583,0,バニリッチ,,バニリッチ,ひょうせつポケモン,41.0,1.1,こおり,,アイスボディ,ゆきがくれ,
0584-000,584,0,バイバニラ,,バイバニラ,ブリザードポケモン,57.5,1.3,こおり,,アイスボディ,ゆきふらし,
0585-000,585,0,シキジカ,,シキジカ,きせつポケモン,19.5,0.6,ノーマル,くさ,ようりょくそ,そうしょく,
0586-000,586,0,メブキジカ,,メブキジカ,きせつポケモン,92.5,1.9,ノーマル,くさ,ようりょくそ,そうしょく,
0587-000,587,0,エモンガ,,エモンガ,モモンガポケモン,5.0,0.4,でんき,ひこう,せいでんき,,
0588-000,588,0,カブルモ,,カブルモ,かぶりつきポケモン,5.9,0.5,むし,,むしのしらせ,だっぴ,
0589-000,589,0,シュバルゴ,,シュバルゴ,きへいポケモン,33.0,1.0,むし,はがね,むしのしらせ,シェルアーマー,
0590-000,590,0,タマゲタケ,,タマゲタケ,きのこポケモン,1.0,0.2,くさ,どく,ほうし,,
0591-000,591,0,モロバレル,,モロバレル,きのこポケモン,10.5,0.6,くさ,どく,ほうし,,
0592-000,592,0,プルリル,,プルリル,ふゆうポケモン,33.0,1.2,みず,ゴースト,ちょすい,のろわれボディ,
0593-000,593,0,ブルンゲル,,ブルンゲル,ふゆうポケモン,135.0,2.2,みず,ゴースト,ちょすい,のろわれボディ,
0594-000,594,0,ママンボウ,,ママンボウ,かいほうポケモン,31.6,1.2,みず,,いやしのこころ,うるおいボディ,
0595-000,595,0,バチュル,,バチュル,くっつきポケモン,0.6,0.1,むし,でんき,ふくがん,きんちょうかん,
0596-000,596,0,デンチュラ,,デンチュラ,でんきグモポケモン,14.3,0.8,むし,でんき,ふくがん,きんちょうかん,
0597-000,597,0,テッシード,,テッシード,とげのみポケモン,18.8,0.6,くさ,はがね,てつのトゲ,,
0598-000,598,0,ナットレイ,,ナットレイ,とげだまポケモン,110.0,1.0,くさ,はがね,てつのトゲ,,
0599-000,599,0,ギアル,,ギアル,はぐるまポケモン,21.0,0.3,はがね,,プラス,マイナス,
0600-000,600,0,ギギアル,,ギギアル,はぐるまポケモン,51.0,0.6,はがね,,プラス,マイナス,
0601-000,601,0,ギギギアル,,ギギギアル,はぐるまポケモン,81.0,0.6,はがね,,プラス,マイナス,
0602-000,602,0,シビシラス,,シビシラス,でんきうおポケモン,0.3,0.2,でんき,,ふゆう,,
0603-000,603,0,シビビール,,シビビール,でんきうおポケモン,22.0,1.2,でんき,,ふゆう,,
0604-000,604,0,シビルドン,,シビルドン,でんきうおポケモン,80.5,2.1,でんき,,ふゆう,,
0605-000,605,0,リグレー,,リグレー,ブレインポケモン,9.0,0.5,エスパー,,テレパシー,シンクロ,
0606-000,606,0,オーベム,,オーベム,ブレインポケモン,34.5,1.0,エスパー,,テレパシー,シンクロ,
0607-000,607,0,ヒトモシ,,ヒトモシ,ろうそくポケモン,3.1,0.3,ゴースト,ほのお,もらいび,ほのおのからだ,
0608-000,608,0,ランプラー,,ランプラー,ランプポケモン,13.0,0.6,ゴースト,ほのお,もらいび,ほのおのからだ,
0609-000,609,0,シャンデラ,,シャンデラ,いざないポケモン,34.3,1.0,ゴースト,ほのお,もらいび,ほのおのからだ,
0610-000,610,0,キバゴ,,キバゴ,キバポケモン,18.0,0.6,ドラゴン,,とうそうしん,かたやぶり,
0611-000,611,0,オノンド,,オノンド,あごオノポケモン,36.0,1.0,ドラゴン,,とうそうしん,かたやぶり,
0612-000,612,0,オノノクス,,オノノクス,あごオノポケモン,105.5,1.8,ドラゴン,,とうそうしん,かたやぶり,
0613-000,613,0,クマシュン,,クマシュン,ひょうけつポケモン,8.5,0.5,こおり,,ゆきがくれ,ゆきかき,
0614-000,614,0,ツンベアー,,ツンベアー,とうけつポケモン,260.0,2.6,こおり,,ゆきがくれ,ゆきかき,
0615-000,615,0,フリージオ,,フリージオ,けっしょうポケモン,148.0,1.1,こおり,,ふゆう,,
0616-000,616,0,チョボマキ,,チョボマキ,マイマイポケモン,7.7,0.4,むし,,うるおいボディ,シェルアーマー,
0617-000,617,0,アギルダー,,アギルダー,からぬけポケモン,25.3,0.8,むし,,うるおいボディ,ねんちゃく,
0618-000,618,0,マッギョ,,マッギョ,トラップポケモン,11.0,0.7,じめん,でんき,せいでんき,じゅうなん,
0618-001,618,1,マッギョ,ガラルのすがた,マッギョ(ガラル),トラップポケモン,20.5,0.7,じめん,はがね,ぎたい,,
0619-000,619,0,コジョフー,,コジョフー,ぶじゅつポケモン,20.0,0.9,かくとう,,せいしんりょく,さいせいりょく,
0620-000,620,0,コジョンド,,コジョンド,ぶじゅつポケモン,35.5,1.4,かくとう,,せいしんりょく,さいせいりょく,
0621-000,621,0,クリムガン,,クリムガン,ほらあなポケモン,139.0,1.6,ドラゴン,,さめはだ,ちからずく,
0622-000,622,0,ゴビット,,ゴビット,ゴーレムポケモン,92.0,1.0,じめん,ゴースト,てつのこぶし,ぶきよう,
0623-000,623,0,ゴルーグ,,ゴルーグ,ゴーレムポケモン,330.0,2.8,じめん,ゴースト,てつのこぶし,ぶきよう,
0624-000,624,0,コマタナ,,コマタナ,はものポケモン,10.2,0.5,あく,はがね,まけんき,せいしんりょく,
0625-000,625,0,キリキザン,,キリキザン,とうじんポケモン,70.0,1.6,あく,はがね,まけんき,せいしんりょく,
0626-000,626,0,バッフロン,,バッフロン,ずつきうしポケモン,94.6,1.6,ノーマル,,すてみ,そうしょく,
0627-000,627,0,ワシボン,,ワシボン,ヒナわしポケモン,10.5,0.5,ノーマル,ひこう,するどいめ,ちからずく,
0628-000,628,0,ウォーグル,,ウォーグル,ゆうもうポケモン,41.0,1.5,ノーマル,ひこう,するどいめ,ちからずく,
0628-001,628,1,ウォーグル,ヒスイのすがた,ウォーグル(ヒスイ),おたけびポケモン,43.4,1.7,エスパー,ひこう,するどいめ,ちからずく,
0629-000,629,0,バルチャイ,,バルチャイ,おむつポケモン,9.0,0.5,あく,ひこう,はとむね,ぼうじん,
0630-000,630,0,バルジーナ,,バルジーナ,ほねわしポケモン,39.5,1.2,あく,ひこう,はとむね,ぼうじん,
0631-000,631,0,クイタラン,,クイタラン,アリクイポケモン,58.0,1.4,ほのお,,くいしんぼう,もらいび,
0632-000,632,0,アイアント,,アイアント,てつアリポケモン,33.0,0.3,むし,はがね,むしのしらせ,はりきり,
0633-000,633,0,モノズ,,モノズ,そぼうポケモン,17.3,0.8,あく,ドラゴン,はりきり,,
0634-000,634,0,ジヘッド,,ジヘッド,らんぼうポケモン,50.0,1.4,あく,ドラゴン,はりきり,,
0635-000,635,0,サザンドラ,,サザンドラ,きょうぼうポケモン,160.0,1.8,あく,ドラゴン,ふゆう,,
0636-000,636,0,メラルバ,,メラルバ,たいまつポケモン,28.8,1.1,むし,ほのお,ほのおのからだ,,
0637-000,637,0,ウルガモス,,ウルガモス,たいようポケモン,46.0,1.6,むし,ほのお,ほのおのからだ,,
0638-000,638,0,コバルオン,,コバルオン,てっしんポケモン,250.0,2.1,はがね,かくとう,せいぎのこころ,,
0639-000,639,0,テラキオン,,テラキオン,がんくつポケモン,260.0,1.9,いわ,かくとう,せいぎのこころ,,
0640-000,640,0,ビリジオン,,ビリジオン,そうげんポケモン,200.0,2.0,くさ,かくとう,せいぎのこころ,,
0641-000,641,0,トルネロス,けしんフォルム,トルネロス(けしん),せんぷうポケモン,63.0,1.5,ひこう,,いたずらごころ,,
0641-001,641,1,トルネロス,れいじゅうフォルム,トルネロス(れいじゅう),せんぷうポケモン,63.0,1.4,ひこう,,さいせいりょく,,
0642-000,642,0,ボルトロス,けしんフォルム,ボルトロス(けしん),らいげきポケモン,61.0,1.5,でんき,ひこう,いたずらごころ,,
0642-001,642,1,ボルトロス,れいじゅうフォルム,ボルトロス(れいじゅう),らいげきポケモン,61.0,3.0,でんき,ひこう,ちくでん,,
0643-000,643,0,レシラム,,レシラム,はくようポケモン,330.0,3.2,ドラゴン,ほのお,ターボブレイズ,,
0644-000,644,0,ゼクロム,,ゼクロム,こくいんポケモン,345.0,2.9,ドラゴン,でんき,テラボルテージ,,
0645-000,645,0,ランドロス,けしんフォルム,ランドロス(けしん),ほうじょうポケモン,68.0,1.5,じめん,ひこう,すなのちから,,
0645-001,645,1,ランドロス,れいじゅうフォルム,ランドロス(れいじゅう),ほうじょうポケモン,68.0,1.3,じめん,ひこう,いかく,,
0646-000,646,0,キュレム,キュレムのすがた,キュレム,きょうかいポケモン,325.0,3.0,ドラゴン,こおり,プレッシャー,,
0646-001,646,1,キュレム,ホワイトキュレム,ホワイトキュレム,きょうかいポケモン,325.0,3.6,ドラゴン,こおり,ターボブレイズ,,
0646-002,646,2,キュレム,ブラックキュレム,ブラックキュレム,きょうかいポケモン,325.0,3.3,ドラゴン,こおり,テラボルテージ,,
0647-000,647,0,ケルディオ,いつものすがた,ケルディオ(いつも),わかごまポケモン,48.5,1.4,みず,かくとう,せいぎのこころ,,
0647-001,647,1,ケルディオ,かくごのすがた,ケルディオ(かくご),わかごまポケモン,48.5,1.4,みず,かくとう,せいぎのこころ,,
0648-000,648,0,メロエッタ,ボイスフォルム,メロエッタ(ボイス),せんりつポケモン,6.5,0.6,ノーマル,エスパー,てんのめぐみ,,
0648-001,648,1,メロエッタ,ステップフォルム,メロエッタ(ステップ),せんりつポケモン,6.5,0.6,ノーマル,かくとう,てんのめぐみ,,
0649-000,649,0,ゲノセクト,ゲノセクトのすがた,ゲノセクト,こせいだいポケモン,82.5,1.5,むし,はがね,ダウンロード,,
0650-000,650,0,ハリマロン,,ハリマロン,いがぐりポケモン,9.0,0.4,くさ,,しんりょく,,
0651-000,651,0,ハリボーグ,,ハリボーグ,とげよろいポケモン,29.0,0.7,くさ,,しんりょく,,
0652-000,652,0,ブリガロン,,ブリガロン,とげよろいポケモン,90.0,1.6,くさ,かくとう,しんりょく,,
0653-000,653,0,フォッコ,,フォッコ,キツネポケモン,9.4,0.4,ほのお,,もうか,,
0654-000,654,0,テールナー,,テールナー,キツネポケモン,14.5,1.0,ほのお,,もうか,,
0655-000,655,0,マフォクシー,,マフォクシー,キツネポケモン,39.0,1.5,ほのお,エスパー,もうか,,
0656-000,656,0,ケロマツ,,ケロマツ,あわがえるポケモン,7.0,0.3,みず,,げきりゅう,,
0657-000,657,0,ゲコガシラ,,ゲコガシラ,あわがえるポケモン,10.9,0.6,みず,,げきりゅう,,
0658-000,658,0,ゲッコウガ,,ゲッコウガ,しのびポケモン,40.0,1.5,みず,あく,げきりゅう,,
0659-000,659,0,ホルビー,,ホルビー,あなほりポケモン,5.0,0.4,ノーマル,,ものひろい,ほおぶくろ,
0660-000,660,0,ホルード,,ホルード,あなほりポケモン,42.4,1.0,ノーマル,じめん,ものひろい,ほおぶくろ,
0661-000,661,0,ヤヤコマ,,ヤヤコマ,コマドリポケモン,1.7,0.3,ノーマル,ひこう,はとむね,,
0662-000,662,0,ヒノヤコマ,,ヒノヤコマ,ひのこポケモン,16.0,0.7,ほのお,ひこう,ほのおのからだ,,
0663-000,663,0,ファイアロー,,ファイアロー,れっかポケモン,24.5,1.2,ほのお,ひこう,ほのおのからだ,,
0664-000,664,0,コフキムシ,,コフキムシ,こなふきポケモン,2.5,0.3,むし,,りんぷん,ふくがん,
0665-000,665,0,コフーライ,,コフーライ,こなふきポケモン,8.4,0.3,むし,,だっぴ,,
0666-000,666,0,ビビヨン,ひょうせつのもよう,ビビヨン,りんぷんポケモン,17.0,1.2,むし,ひこう,りんぷん,ふくがん,
0667-000,667,0,シシコ,,シシコ,わかじしポケモン,13.5,0.6,ほのお,ノーマル,とうそうしん,きんちょうかん,
0668-000,668,0,カエンジシ,,カエンジシ,おうじゃポケモン,81.5,1.5,ほのお,ノーマル,とうそうしん,きんちょうかん,
0669-000,669,0,フラベベ,,フラベベ,いちりんポケモン,0.1,0.1,フェアリー,,フラワーベール,,
0670-000,670,0,フラエッテ,,フラエッテ,いちりんポケモン,0.9,0.2,フェアリー,,フラワーベール,,
0671-000,671,0,フラージェス,,フラージェス,ガーデンポケモン,10.0,1.1,フェアリー,,フラワーベール,,
0672-000,672,0,メェークル,,メェークル,ライドポケモン,31.0,0.9,くさ,,そうしょく,,
0673-000,673,0,ゴーゴート,,ゴーゴート,ライドポケモン,91.0,1.7,くさ,,そうしょく,,
0674-000,674,0,ヤンチャム,,ヤンチャム,やんちゃポケモン,8.0,0.6,かくとう,,てつのこぶし,かたやぶり,
0675-000,675,0,ゴロンダ,,ゴロンダ,こわもてポケモン,136.0,2.1,かくとう,あく,てつのこぶし,かたやぶり,
0676-000,676,0,トリミアン,やせいのすがた,トリミアン,プードルポケモン,28.0,1.2,ノーマル,,ファーコート,,
0677-000,677,0,ニャスパー,,ニャスパー,じせいポケモン,3.5,0.3,エスパー,,するどいめ,すりぬけ,
0678-000,678,0,ニャオニクス,オスのすがた,ニャオニクス(オス),よくせいポケモン,8.5,0.6,エスパー,,するどいめ,すりぬけ,
0678-001,678,1,ニャオニクス,メスのすがた,ニャオニクス(メス),よくせいポケモン,8.5,0.6,エスパー,,するどいめ,すりぬけ,
0679-000,679,0,ヒトツキ,,ヒトツキ,とうけんポケモン,2.0,0.8,はがね,ゴースト,ノーガード,,
0680-000,680,0,ニダンギル,,ニダンギル,とうけんポケモン,4.5,0.8,はがね,ゴースト,ノーガード,,
0681-000,681,0,ギルガルド,シールドフォルム,ギルガルド(シールド),おうけんポケモン,53.0,1.7,はがね,ゴースト,バトルスイッチ,,
0681-001,681,1,ギルガルド,ブレードフォルム,ギルガルド(ブレード),おうけんポケモン,53.0,1.7,はがね,ゴースト,バトルスイッチ,,
0682-000,682,0,シュシュプ,,シュシュプ,こうすいポケモン,0.5,0.2,フェアリー,,いやしのこころ,,
0683-000,683,0,フレフワン,,フレフワン,ほうこうポケモン,15.5,0.8,フェアリー,,いやしのこころ,,
0684-000,684,0,ペロッパフ,,ペロッパフ,わたあめポケモン,3.5,0.4,フェアリー,,スイートベール,,
0685-000,685,0,ペロリーム,,ペロリーム,ホイップポケモン,5.0,0.8,フェアリー,,スイートベール,,
0686-000,686,0,マーイーカ,,マーイーカ,かいてんポケモン,3.5,0.4,あく,エスパー,あまのじゃく,きゅうばん,
0687-000,687,0,カラマネロ,,カラマネロ,ぎゃくてんポケモン,47.0,1.5,あく,エスパー,あまのじゃく,きゅうばん,
0688-000,688,0,カメテテ,,カメテテ,ふたてポケモン,31.0,0.5,いわ,みず,かたいツメ,スナイパー,
0689-000,689,0,ガメノデス,,ガメノデス,しゅうごうポケモン,96.0,1.3,いわ,みず,かたいツメ,スナイパー,
0690-000,690,0,クズモー,,クズモー,クサモドキポケモン,7.3,0.5,どく,みず,どくのトゲ,どくしゅ,
0691-000,691,0,ドラミドロ,,ドラミドロ,クサモドキポケモン,81.5,1.8,どく,ドラゴン,どくのトゲ,どくしゅ,
0692-000,692,0,ウデッポウ,,ウデッポウ,みずでっぽうポケモン,8.3,0.5,みず,,メガランチャー,,
0693-000,693,0,ブロスター,,ブロスター,ランチャーポケモン,35.3,1.3,みず,,メガランチャー,,
0694-000,694,0,エリキテル,,エリキテル,はつでんポケモン,6.0,0.5,でんき,ノーマル,かんそうはだ,すながくれ,
0695-000,695,0,エレザード,,エレザード,はつでんポケモン,21.0,1.0,でんき,ノーマル,かんそうはだ,すながくれ,
0696-000,696,0,チゴラス,,チゴラス,ようくんポケモン,26.0,0.8,いわ,ドラゴン,がんじょうあご,,
0697-000,697,0,ガチゴラス,,ガチゴラス,ぼうくんポケモン,270.0,2.5,いわ,ドラゴン,がんじょうあご,,
0698-000,698,0,アマルス,,アマルス,ツンドラポケモン,25.2,1.3,いわ,こおり,フリーズスキン,,
0699-000,699,0,アマルルガ,,アマルルガ,ツンドラポケモン,225.0,2.7,いわ,こおり,フリーズスキン,,
0700-000,700,0,ニンフィア,,ニンフィア,むすびつきポケモン,23.5,1.0,フェアリー,,メロメロボディ,,
0701-000,701,0,ルチャブル,,ルチャブル,レスリングポケモン,21.5,0.8,かくとう,ひこう,じゅうなん,かるわざ,
0702-000,702,0,デデンネ,,デデンネ,アンテナポケモン,2.2,0.2,でんき,フェアリー,ほおぶくろ,ものひろい,
0703-000,703,0,メレシー,,メレシー,ほうせきポケモン,5.7,0.3,いわ,フェアリー,クリアボディ,,
0704-000,704,0,ヌメラ,,ヌメラ,なんたいポケモン,2.8,0.3,ドラゴン,,そうしょく,うるおいボディ,
0705-000,705,0,ヌメイル,,ヌメイル,なんたいポケモン,17.5,0.8,ドラゴン,,そうしょく,うるおいボディ,
0705-001,705,1,ヌメイル,ヒスイのすがた,ヌメイル(ヒスイ),マイマイポケモン,68.5,0.7,はがね,ドラゴン,そうしょく,シェルアーマー,
0706-000,706,0,ヌメルゴン,,ヌメルゴン,ドラゴンポケモン,150.5,2.0,ドラゴン,,そうしょく,うるおいボディ,
0706-001,706,1,ヌメルゴン,ヒスイのすがた,ヌメルゴン(ヒスイ),からこもりポケモン,334.1,1.7,はがね,ドラゴン,そうしょく,シェルアーマー,
0707-000,707,0,クレッフィ,,クレッフィ,かぎたばポケモン,3.0,0.2,はがね,フェアリー,いたずらごころ,,
0708-000,708,0,ボクレー,,ボクレー,きりかぶポケモン,7.0,0.4,ゴースト,くさ,しぜんかいふく,おみとおし,
0709-000,709,0,オーロット,,オーロット,ろうぼくポケモン,71.0,1.5,ゴースト,くさ,しぜんかいふく,おみとおし,
0710-000,710,0,バケッチャ,ふつうのサイズ,バケッチャ(ふつう),かぼちゃポケモン,5,0.4,ゴースト,くさ,ものひろい,おみとおし,
0710-001,710,1,バケッチャ,ちいさいサイズ,バケッチャ(ちいさい),,0,0,,,,,
0710-002,710,2,バケッチャ,おおきいサイズ,バケッチャ(おおきい),,0,0,,,,,
0710-003,710,3,バケッチャ,とくだいサイズ,バケッチャ(とくだい),,0,0,,,,,
0711-000,711,0,パンプジン,ふつうのサイズ,パンプジン(ふつう),かぼちゃポケモン,12.5,0.9,ゴースト,くさ,ものひろい,おみとおし,
0711-001,711,1,パンプジン,ちいさいサイズ,パンプジン(ちいさい),,0,0,,,,,
0711-002,711,2,パンプジン,おおきいサイズ,パンプジン(おおきい),,0,0,,,,,
0711-003,711,3,パンプジン,とくだいサイズ,パンプジン(とくだい),,0,0,,,,,
0712-000,712,0,カチコール,,カチコール,ひょうかいポケモン,99.5,1.0,こおり,,マイペース,アイスボディ,
0713-000,713,0,クレベース,,クレベース,ひょうざんポケモン,505.0,2.0,こおり,,マイペース,アイスボディ,
0713-001,713,1,クレベース,ヒスイのすがた,クレベース(ヒスイ),ひょうざんポケモン,262.4,1.4,こおり,いわ,がんじょうあご,アイスボディ,
0714-000,714,0,オンバット,,オンバット,おんぱポケモン,8.0,0.5,ひこう,ドラゴン,おみとおし,すりぬけ,
0715-000,715,0,オンバーン,,オンバーン,おんぱポケモン,85.0,1.5,ひこう,ドラゴン,おみとおし,すりぬけ,
0716-000,716,0,ゼルネアス,リラックスモード,ゼルネアス,せいめいポケモン,215.0,3.0,フェアリー,,フェアリーオーラ,,
0717-000,717,0,イベルタル,,イベルタル,はかいポケモン,203.0,5.8,あく,ひこう,ダークオーラ,,
0718-000,718,0,ジガルデ,５０％フォルム,ジガルデ(５０％),ちつじょポケモン,305.0,5.0,ドラゴン,じめん,オーラブレイク,スワームチェンジ,
0718-001,718,1,ジガルデ,１０％フォルム,ジガルデ(１０％),ちつじょポケモン,33.5,1.2,ドラゴン,じめん,オーラブレイク,スワームチェンジ,
0718-004,718,4,ジガルデ,パーフェクトフォルム,ジガルデ(パーフェクト),ちつじょポケモン,610.0,4.5,ドラゴン,じめん,スワームチェンジ,,
0719-000,719,0,ディアンシー,,ディアンシー,ほうせきポケモン,8.8,0.7,いわ,フェアリー,クリアボディ,,
0719-001,719,1,ディアンシー,メガディアンシー,メガディアンシー,ほうせきポケモン,27.8,1.1,いわ,フェアリー,マジックミラー,,
0720-000,720,0,フーパ,いましめられしフーパ,フーパ(いましめられし),いたずらポケモン,9.0,0.5,エスパー,ゴースト,マジシャン,,
0720-001,720,1,フーパ,ときはなたれしフーパ,フーパ(ときはなたれし),まじんポケモン,490.0,6.5,エスパー,あく,マジシャン,,
0721-000,721,0,ボルケニオン,,ボルケニオン,スチームポケモン,195.0,1.7,ほのお,みず,ちょすい,,
0722-000,722,0,モクロー,,モクロー,くさばねポケモン,1.5,0.3,くさ,ひこう,しんりょく,,
0723-000,723,0,フクスロー,,フクスロー,はばねポケモン,16.0,0.7,くさ,ひこう,しんりょく,,
0724-000,724,0,ジュナイパー,,ジュナイパー,やばねポケモン,36.6,1.6,くさ,ゴースト,しんりょく,,
0724-001,724,1,ジュナイパー,ヒスイのすがた,ジュナイパー(ヒスイ),やばねポケモン,37.0,1.6,くさ,かくとう,しんりょく,,
0725-000,725,0,ニャビー,,ニャビー,ひねこポケモン,4.3,0.4,ほのお,,もうか,,
0726-000,726,0,ニャヒート,,ニャヒート,ひねこポケモン,25.0,0.7,ほのお,,もうか,,
0727-000,727,0,ガオガエン,,ガオガエン,ヒールポケモン,83.0,1.8,ほのお,あく,もうか,,
0728-000,728,0,アシマリ,,アシマリ,あしかポケモン,7.5,0.4,みず,,げきりゅう,,
0729-000,729,0,オシャマリ,,オシャマリ,アイドルポケモン,17.5,0.6,みず,,げきりゅう,,
0730-000,730,0,アシレーヌ,,アシレーヌ,ソリストポケモン,44.0,1.8,みず,フェアリー,げきりゅう,,
0731-000,731,0,ツツケラ,,ツツケラ,きつつきポケモン,1.2,0.3,ノーマル,ひこう,するどいめ,スキルリンク,
0732-000,732,0,ケララッパ,,ケララッパ,ラッパぐちポケモン,14.8,0.6,ノーマル,ひこう,するどいめ,スキルリンク,
0733-000,733,0,ドデカバシ,,ドデカバシ,おおづつポケモン,26.0,1.1,ノーマル,ひこう,するどいめ,スキルリンク,
0734-000,734,0,ヤングース,,ヤングース,うろつきポケモン,6.0,0.4,ノーマル,,はりこみ,がんじょうあご,
0735-000,735,0,デカグース,,デカグース,はりこみポケモン,14.2,0.7,ノーマル,,はりこみ,がんじょうあご,
0736-000,736,0,アゴジムシ,,アゴジムシ,ようちゅうポケモン,4.4,0.4,むし,,むしのしらせ,,
0737-000,737,0,デンヂムシ,,デンヂムシ,バッテリーポケモン,10.5,0.5,むし,でんき,バッテリー,,
0738-000,738,0,クワガノン,,クワガノン,くわがたポケモン,45.0,1.5,むし,でんき,ふゆう,,
0739-000,739,0,マケンカニ,,マケンカニ,けんとうポケモン,7.0,0.6,かくとう,,かいりきバサミ,てつのこぶし,
0740-000,740,0,ケケンカニ,,ケケンカニ,けがにポケモン,180.0,1.7,かくとう,こおり,かいりきバサミ,てつのこぶし,
0741-000,741,0,オドリドリ,めらめらスタイル,オドリドリ(めらめら),ダンスポケモン,3.4,0.6,ほのお,ひこう,おどりこ,,
0741-001,741,1,オドリドリ,ぱちぱちスタイル,オドリドリ(ぱちぱち),ダンスポケモン,3.4,0.6,でんき,ひこう,おどりこ,,
0741-002,741,2,オドリドリ,ふらふらスタイル,オドリドリ(ふらふら),ダンスポケモン,3.4,0.6,エスパー,ひこう,おどりこ,,
0741-003,741,3,オドリドリ,まいまいスタイル,オドリドリ(まいまい),ダンスポケモン,3.4,0.6,ゴースト,ひこう,おどりこ,,
0742-000,742,0,アブリー,,アブリー,ツリアブポケモン,0.2,0.1,むし,フェアリー,みつあつめ,りんぷん,
0743-000,743,0,アブリボン,,アブリボン,ツリアブポケモン,0.5,0.2,むし,フェアリー,みつあつめ,りんぷん,
0744-000,744,0,イワンコ,,イワンコ,こいぬポケモン,9.2,0.5,いわ,,するどいめ,やるき,
0745-000,745,0,ルガルガン,まひるのすがた,ルガルガン(まひる),オオカミポケモン,25.0,0.8,いわ,,するどいめ,すなかき,
0745-001,745,1,ルガルガン,まよなかのすがた,ルガルガン(まよなか),オオカミポケモン,25.0,1.1,いわ,,するどいめ,やるき,
0745-002,745,2,ルガルガン,たそがれのすがた,ルガルガン(たそがれ),オオカミポケモン,25.0,0.8,いわ,,かたいツメ,,
0746-000,746,0,ヨワシ,たんどくのすがた,ヨワシ(たんどく),こざかなポケモン,0.3,0.2,みず,,ぎょぐん,,
0746-001,746,1,ヨワシ,むれたすがた,ヨワシ(むれ),こざかなポケモン,78.6,8.2,みず,,ぎょぐん,,
0747-000,747,0,ヒドイデ,,ヒドイデ,ヒトデナシポケモン,8.0,0.4,どく,みず,ひとでなし,じゅうなん,
0748-000,748,0,ドヒドイデ,,ドヒドイデ,ヒトデナシポケモン,14.5,0.7,どく,みず,ひとでなし,じゅうなん,
